timestamp,open,high,low,close,volume,turnover
2025-08-14 04:11:00,0.25213,0.25222,0.252,0.25215,233240.0,58800.76809
2025-08-14 04:12:00,0.25215,0.25215,0.25156,0.25164,643890.5,162091.483961
2025-08-14 04:13:00,0.25164,0.25173,0.25148,0.25149,136665.4,34384.523408
2025-08-14 04:14:00,0.25149,0.25176,0.25145,0.25157,189573.0,47701.36915
2025-08-14 04:15:00,0.25157,0.25195,0.25152,0.25188,86095.0,21672.81485
2025-08-14 04:16:00,0.25188,0.2521,0.25176,0.252,59575.0,15011.49135
2025-08-14 04:17:00,0.252,0.25239,0.252,0.25236,307214.1,77487.72739
2025-08-14 04:18:00,0.25236,0.25316,0.25236,0.25306,283862.4,71755.869035
2025-08-14 04:19:00,0.25306,0.25314,0.25259,0.25284,220350.0,55719.00717
2025-08-14 04:20:00,0.25284,0.25331,0.25279,0.25293,149533.1,37834.17807
2025-08-14 04:21:00,0.25293,0.25347,0.25293,0.25338,42270.1,10705.576471
2025-08-14 04:22:00,0.25338,0.25357,0.25322,0.25337,222027.0,56274.61027
2025-08-14 04:23:00,0.25337,0.25388,0.25336,0.25375,569535.3,144514.050312
2025-08-14 04:24:00,0.25375,0.2541,0.25338,0.2541,417565.6,105971.235661
2025-08-14 04:25:00,0.2541,0.25455,0.25409,0.25448,436349.1,110951.24272
2025-08-14 04:26:00,0.25448,0.25448,0.25413,0.25434,244806.0,62255.69625
2025-08-14 04:27:00,0.25434,0.25436,0.25408,0.25411,159993.0,40673.08917
2025-08-14 04:28:00,0.25411,0.25419,0.25352,0.25358,208006.3,52824.370335
2025-08-14 04:29:00,0.25358,0.25391,0.25346,0.25369,225852.0,57301.34438
2025-08-14 04:30:00,0.25369,0.25374,0.25345,0.25353,181952.8,46133.34553
2025-08-14 04:31:00,0.25353,0.25385,0.25327,0.25357,101813.0,25809.407099
2025-08-14 04:32:00,0.25357,0.25365,0.2527,0.25278,858076.8,217296.16453
2025-08-14 04:33:00,0.25278,0.25297,0.25256,0.25258,202755.2,51233.29078
2025-08-14 04:34:00,0.25258,0.25263,0.25231,0.25253,301374.7,76095.100225
2025-08-14 04:35:00,0.25253,0.25283,0.25252,0.25282,172901.0,43683.03937
2025-08-14 04:36:00,0.25282,0.25285,0.25245,0.25247,81269.0,20529.6104
2025-08-14 04:37:00,0.25247,0.25249,0.25214,0.25237,125871.1,31758.941745
2025-08-14 04:38:00,0.25237,0.25292,0.25237,0.25285,90847.1,22958.636425
2025-08-14 04:39:00,0.25285,0.25327,0.25271,0.25327,163391.0,41312.72367
2025-08-14 04:40:00,0.25327,0.25339,0.25309,0.25324,317953.1,80507.33004
2025-08-14 04:41:00,0.25324,0.25324,0.25282,0.25307,916238.0,231808.72762
2025-08-14 04:42:00,0.25307,0.25308,0.25289,0.253,108690.0,27496.14054
2025-08-14 04:43:00,0.253,0.25306,0.25267,0.25282,204253.3,51648.066575
2025-08-14 04:44:00,0.25282,0.25315,0.25282,0.25307,62382.0,15785.83242
2025-08-14 04:45:00,0.25307,0.25312,0.25235,0.25239,73127.0,18485.35772
2025-08-14 04:46:00,0.25239,0.25282,0.25221,0.25278,81925.0,20681.21692
2025-08-14 04:47:00,0.25278,0.25286,0.25257,0.25263,43365.0,10958.17304
2025-08-14 04:48:00,0.25263,0.25263,0.25235,0.25242,75832.0,19146.52176
2025-08-14 04:49:00,0.25242,0.25255,0.25185,0.25197,431706.4,108845.50302
2025-08-14 04:50:00,0.25197,0.25199,0.25178,0.25188,141735.0,35697.06714
2025-08-14 04:51:00,0.25188,0.25204,0.25183,0.25197,77282.0,19468.92334
2025-08-14 04:52:00,0.25197,0.25208,0.25187,0.25206,111636.0,28131.46453
2025-08-14 04:53:00,0.25206,0.25208,0.25199,0.25207,122225.0,30807.77261
2025-08-14 04:54:00,0.25207,0.25213,0.25172,0.25172,179338.8,45175.622081
2025-08-14 04:55:00,0.25172,0.2518,0.25137,0.25137,122422.3,30803.122887
2025-08-14 04:56:00,0.25137,0.25171,0.25137,0.25143,63109.0,15873.34147
2025-08-14 04:57:00,0.25143,0.25143,0.25116,0.25134,96033.7,24131.06969
2025-08-14 04:58:00,0.25134,0.25161,0.25116,0.2516,333716.0,83864.09679
2025-08-14 04:59:00,0.2516,0.2516,0.25124,0.25126,117598.0,29567.7302
2025-08-14 05:00:00,0.25126,0.25134,0.25095,0.25101,109502.7,27497.275589
2025-08-14 05:01:00,0.25101,0.25166,0.25081,0.25157,115142.3,28940.059156
2025-08-14 05:02:00,0.25157,0.25157,0.25128,0.25148,288032.0,72406.60024
2025-08-14 05:03:00,0.25148,0.25172,0.25148,0.25162,217712.0,54785.66676
2025-08-14 05:04:00,0.25162,0.25193,0.2516,0.25186,169268.0,42617.36517
2025-08-14 05:05:00,0.25186,0.25218,0.25186,0.25198,308688.4,77796.770846
2025-08-14 05:06:00,0.25198,0.25206,0.25136,0.25136,197594.0,49738.65144
2025-08-14 05:07:00,0.25136,0.25138,0.25083,0.25129,316079.8,79378.51612
2025-08-14 05:08:00,0.25129,0.25159,0.25129,0.25148,44890.0,11289.56302
2025-08-14 05:09:00,0.25148,0.2522,0.25148,0.25203,86175.2,21704.340941
2025-08-14 05:10:00,0.25203,0.25203,0.25172,0.25195,95944.0,24165.42569
2025-08-14 05:11:00,0.25195,0.25195,0.25155,0.25157,94132.3,23687.901455
2025-08-14 05:12:00,0.25157,0.25157,0.25052,0.25052,317150.9,79622.095964
2025-08-14 05:13:00,0.25052,0.25052,0.25004,0.2501,333818.0,83526.488237
2025-08-14 05:14:00,0.2501,0.25022,0.24979,0.24981,1501094.5,375277.916269
2025-08-14 05:15:00,0.24981,0.24984,0.2493,0.24956,677107.3,168914.164006
2025-08-14 05:16:00,0.24956,0.2501,0.24956,0.25004,205212.0,51248.26494
2025-08-14 05:17:00,0.25004,0.25055,0.25004,0.25049,170486.4,42676.476631
2025-08-14 05:18:00,0.25049,0.25049,0.25024,0.25031,225603.0,56479.80817
2025-08-14 05:19:00,0.25031,0.25052,0.25022,0.25024,250437.0,62704.32977
2025-08-14 05:20:00,0.25024,0.25038,0.25018,0.25034,395459.0,98968.90175
2025-08-14 05:21:00,0.25034,0.25065,0.25034,0.25064,317388.0,79519.58787
2025-08-14 05:22:00,0.25064,0.25074,0.25052,0.25059,219866.0,55109.89015
2025-08-14 05:23:00,0.25059,0.25059,0.25022,0.25029,175694.0,43987.88812
2025-08-14 05:24:00,0.25029,0.25031,0.25016,0.25028,304385.0,76181.21337
2025-08-14 05:25:00,0.25028,0.25031,0.24981,0.25,153624.3,38398.99642
2025-08-14 05:26:00,0.25,0.25019,0.24999,0.25004,64882.0,16227.21466
2025-08-14 05:27:00,0.25004,0.25007,0.24982,0.24982,128143.0,32020.41459
2025-08-14 05:28:00,0.24982,0.25004,0.24971,0.25004,148003.0,36988.60128
2025-08-14 05:29:00,0.25004,0.25004,0.24957,0.24957,170944.0,42688.7465
2025-08-14 05:30:00,0.24957,0.24957,0.24851,0.24852,1031560.4,257066.643124
2025-08-14 05:31:00,0.24852,0.249,0.24842,0.24894,610342.4,151800.33987
2025-08-14 05:32:00,0.24894,0.24918,0.24892,0.24918,81130.0,20203.72995
2025-08-14 05:33:00,0.24918,0.24956,0.24914,0.24956,91027.4,22693.081024
2025-08-14 05:34:00,0.24956,0.24998,0.24951,0.24987,174062.0,43469.16599
2025-08-14 05:35:00,0.24987,0.24987,0.24944,0.24957,84631.0,21123.02667
2025-08-14 05:36:00,0.24957,0.25005,0.24957,0.24963,231912.0,57931.8791
2025-08-14 05:37:00,0.24963,0.24963,0.24929,0.24935,65243.0,16270.50645
2025-08-14 05:38:00,0.24935,0.24938,0.24915,0.24915,118611.8,29571.48944
2025-08-14 05:39:00,0.24915,0.24926,0.24889,0.24917,76901.0,19156.62644
2025-08-14 05:40:00,0.24917,0.2492,0.24872,0.24872,48379.0,12046.11109
2025-08-14 05:41:00,0.24872,0.2491,0.24872,0.249,114636.0,28535.6599
2025-08-14 05:42:00,0.249,0.249,0.24864,0.24864,45500.0,11320.44536
2025-08-14 05:43:00,0.24864,0.24867,0.24812,0.24813,83081.9,20631.904506
2025-08-14 05:44:00,0.24813,0.24813,0.24709,0.24775,2159951.8,534775.393453
2025-08-14 05:45:00,0.24775,0.24803,0.24774,0.24782,141922.0,35170.9803
2025-08-14 05:46:00,0.24782,0.24835,0.24782,0.24829,590347.3,146420.031812
2025-08-14 05:47:00,0.24829,0.24845,0.24809,0.24843,57142.6,14187.44283
2025-08-14 05:48:00,0.24843,0.24849,0.24811,0.24842,268950.0,66783.03027
2025-08-14 05:49:00,0.24842,0.24843,0.2478,0.24791,431601.0,107058.1404
2025-08-14 05:50:00,0.24791,0.24807,0.24732,0.2474,210849.8,52222.80931
2025-08-14 05:51:00,0.2474,0.24816,0.24734,0.248,1584983.0,392992.193
2025-08-14 05:52:00,0.248,0.24806,0.24745,0.24788,248016.0,61448.39318
2025-08-14 05:53:00,0.24788,0.24821,0.24765,0.24767,227716.0,56467.51391
2025-08-14 05:54:00,0.24767,0.24816,0.24767,0.24816,283857.0,70342.10884
2025-08-14 05:55:00,0.24816,0.24837,0.24803,0.24809,79900.8,19830.867142
2025-08-14 05:56:00,0.24809,0.24834,0.24806,0.24834,52548.0,13040.59948
2025-08-14 05:57:00,0.24834,0.24848,0.24814,0.24814,135255.0,33585.09501
2025-08-14 05:58:00,0.24814,0.24823,0.24789,0.24822,111771.0,27723.64197
2025-08-14 05:59:00,0.24822,0.2483,0.24813,0.24814,135178.0,33549.3221
2025-08-14 06:00:00,0.24814,0.24826,0.24799,0.24799,78177.0,19397.12913
2025-08-14 08:00:00,0.24502,0.24513,0.24474,0.24476,44685.0,10944.51454
2025-08-14 08:01:00,0.24476,0.2448,0.24417,0.24418,47143.5,11530.7112
2025-08-14 08:02:00,0.24418,0.2446,0.24406,0.24421,140762.0,34393.49738
2025-08-14 08:03:00,0.24421,0.24434,0.24366,0.24373,80013.4,19523.191042
2025-08-14 08:04:00,0.24373,0.24382,0.24334,0.24373,309052.4,75249.274646
2025-08-14 08:05:00,0.24373,0.24411,0.24373,0.24387,228194.0,55675.33947
2025-08-14 08:06:00,0.24387,0.24387,0.24303,0.24305,296760.9,72267.781841
2025-08-14 08:07:00,0.24305,0.24336,0.24279,0.24324,410724.4,99811.540412
2025-08-14 08:08:00,0.24324,0.24358,0.24318,0.2434,273560.0,66552.47051
2025-08-14 08:09:00,0.2434,0.24383,0.24339,0.24382,129481.0,31551.53311
2025-08-14 08:10:00,0.24382,0.24388,0.24357,0.24375,137042.3,33406.124344
2025-08-14 08:11:00,0.24375,0.24394,0.24361,0.24394,115172.0,28073.06387
2025-08-14 08:12:00,0.24394,0.24394,0.2436,0.24368,88191.0,21501.62359
2025-08-14 08:13:00,0.24368,0.24379,0.24352,0.24374,81184.0,19781.72266
2025-08-14 08:14:00,0.24374,0.24384,0.24329,0.24332,730159.0,177845.73187
2025-08-14 08:15:00,0.24332,0.24422,0.24332,0.24418,126687.0,30890.79965
2025-08-14 08:16:00,0.24418,0.24421,0.24353,0.24368,126382.0,30803.02881
2025-08-14 08:17:00,0.24368,0.24368,0.24291,0.24317,157178.0,38237.95252
2025-08-14 08:18:00,0.24317,0.24368,0.24317,0.24352,156027.0,37995.17595
2025-08-14 08:19:00,0.24352,0.24395,0.24349,0.24372,77973.0,19002.98609
2025-08-14 08:20:00,0.24372,0.24372,0.24343,0.24347,155293.0,37823.95252
2025-08-14 08:21:00,0.24347,0.24368,0.2434,0.24349,108277.0,26369.49264
2025-08-14 08:22:00,0.24349,0.24354,0.24301,0.24304,309384.0,75260.34293
2025-08-14 08:23:00,0.24304,0.24346,0.24293,0.24308,149184.0,36272.65127
2025-08-14 08:24:00,0.24308,0.24323,0.24276,0.2428,276002.9,67037.880234
2025-08-14 08:25:00,0.2428,0.24338,0.2428,0.24338,138951.0,33779.90628
2025-08-14 08:26:00,0.24338,0.2439,0.24336,0.24374,61138.3,14897.054064
2025-08-14 08:27:00,0.24374,0.24379,0.24353,0.24378,79677.0,19415.72751
2025-08-14 08:28:00,0.24378,0.24418,0.24357,0.24357,177276.0,43243.90168
2025-08-14 08:29:00,0.24357,0.24373,0.24343,0.24359,187474.0,45680.90633
2025-08-14 08:30:00,0.24359,0.24376,0.24342,0.24364,60519.0,14741.2367
2025-08-14 08:31:00,0.24364,0.24405,0.24364,0.24395,60564.0,14775.86109
2025-08-14 08:32:00,0.24395,0.24395,0.24366,0.24369,33194.0,8093.3702
2025-08-14 08:33:00,0.24369,0.24391,0.24369,0.24383,62034.0,15124.98201
2025-08-14 08:34:00,0.24383,0.24399,0.24356,0.24356,70539.0,17196.36948
2025-08-14 08:35:00,0.24356,0.24359,0.24297,0.24305,200191.0,48681.24477
2025-08-14 08:36:00,0.24305,0.24307,0.24267,0.24269,161268.4,39161.39068
2025-08-14 08:37:00,0.24269,0.24273,0.24191,0.24205,1408145.5,341175.903128
2025-08-14 08:38:00,0.24205,0.24237,0.24205,0.24225,157845.0,38228.40629
2025-08-14 08:39:00,0.24225,0.24225,0.24178,0.24179,309764.7,74927.061368
2025-08-14 08:40:00,0.24179,0.2423,0.24173,0.2423,502890.8,121617.342208
2025-08-14 08:41:00,0.2423,0.24236,0.24184,0.24184,53841.0,13033.92934
2025-08-14 08:42:00,0.24184,0.24214,0.24169,0.24178,204479.1,49442.926318
2025-08-14 08:43:00,0.24178,0.24189,0.24119,0.24167,2451652.8,592128.199758
2025-08-14 08:44:00,0.24167,0.24195,0.24148,0.24148,279441.0,67549.49792
2025-08-14 08:45:00,0.24148,0.24198,0.24143,0.24176,606417.0,146594.87796
2025-08-14 08:46:00,0.24176,0.2423,0.24176,0.24229,144378.0,34953.61465
2025-08-14 08:47:00,0.24229,0.24248,0.242,0.24203,255544.0,61913.23282
2025-08-14 08:48:00,0.24203,0.24225,0.24194,0.24204,74086.0,17933.73636
2025-08-14 08:49:00,0.24204,0.24218,0.24181,0.24207,779842.0,188682.00805
2025-08-14 08:50:00,0.24207,0.24216,0.24187,0.24193,142066.0,34384.07087
2025-08-14 08:51:00,0.24193,0.24207,0.24192,0.24192,62498.0,15123.90582
2025-08-14 08:52:00,0.24192,0.2421,0.2418,0.24181,103604.0,25067.08499
2025-08-14 08:53:00,0.24181,0.24226,0.24179,0.242,277099.0,67065.10388
2025-08-14 08:54:00,0.242,0.24204,0.24154,0.24192,200271.0,48420.40377
2025-08-14 08:55:00,0.24192,0.24202,0.24172,0.24172,80230.0,19405.98712
2025-08-14 08:56:00,0.24172,0.24186,0.24159,0.24159,145596.0,35194.17379
2025-08-14 08:57:00,0.24159,0.242,0.24159,0.24196,692357.0,167426.92689
2025-08-14 08:58:00,0.24196,0.24207,0.24188,0.24206,303377.0,73414.86991
2025-08-14 08:59:00,0.24206,0.24217,0.24198,0.24213,51809.0,12539.27895
2025-08-14 09:00:00,0.24213,0.24216,0.24174,0.2418,129889.0,31418.80218
2025-08-14 09:01:00,0.2418,0.24186,0.24128,0.24128,256698.0,62002.86674
2025-08-14 09:02:00,0.24128,0.24164,0.24107,0.24149,410840.0,99108.858412
2025-08-14 09:03:00,0.24149,0.2415,0.24073,0.24079,440430.5,106119.897089
2025-08-14 09:04:00,0.24079,0.24107,0.2405,0.24106,565058.6,136021.742521
2025-08-14 09:05:00,0.24106,0.24181,0.24098,0.24145,285359.7,68900.575738
2025-08-14 09:06:00,0.24145,0.24212,0.24136,0.24192,203308.0,49172.02609
2025-08-14 09:07:00,0.24192,0.24224,0.24187,0.2422,125905.0,30469.57669
2025-08-14 09:08:00,0.2422,0.24232,0.24183,0.24183,82398.0,19944.56596
2025-08-14 09:09:00,0.24183,0.24209,0.24176,0.24201,105416.0,25501.53625
2025-08-14 09:10:00,0.24201,0.24207,0.24172,0.24182,1132668.0,273955.24431
2025-08-14 09:11:00,0.24182,0.24182,0.24134,0.24137,107693.0,26022.45121
2025-08-14 09:12:00,0.24137,0.24137,0.24098,0.2411,473069.0,114050.5733
2025-08-14 09:13:00,0.2411,0.24122,0.24091,0.24097,190347.0,45881.61328
2025-08-14 09:14:00,0.24097,0.24179,0.24097,0.24178,172461.0,41607.83512
2025-08-14 09:15:00,0.24178,0.24217,0.24175,0.24214,240517.0,58192.23556
2025-08-14 09:16:00,0.24214,0.24215,0.24151,0.24156,129571.0,31337.87799
2025-08-14 09:17:00,0.24156,0.24164,0.24129,0.2413,105949.0,25586.53393
2025-08-14 09:18:00,0.2413,0.24169,0.2413,0.24162,32600.0,7872.88896
2025-08-14 09:19:00,0.24162,0.24173,0.24138,0.24159,72846.0,17594.49242
2025-08-14 09:20:00,0.24159,0.2416,0.24112,0.24112,93178.0,22485.11267
2025-08-14 09:21:00,0.24112,0.24153,0.24112,0.24127,176370.0,42579.59113
2025-08-14 09:22:00,0.24127,0.24146,0.24118,0.24137,78982.0,19059.76319
2025-08-14 09:23:00,0.24137,0.24165,0.24135,0.24165,79804.0,19271.27214
2025-08-14 09:24:00,0.24165,0.24167,0.2414,0.2414,46851.0,11316.52664
2025-08-14 09:25:00,0.2414,0.24166,0.24133,0.24166,85586.0,20669.06847
2025-08-14 09:26:00,0.24166,0.24209,0.24165,0.24206,48012.0,11613.98796
2025-08-14 09:27:00,0.24206,0.24227,0.24206,0.24225,79110.0,19159.01422
2025-08-14 09:28:00,0.24225,0.24225,0.2421,0.24211,160183.0,38793.33375
2025-08-14 09:29:00,0.24211,0.24215,0.24198,0.24207,42501.0,10287.45338
2025-08-14 09:30:00,0.24207,0.24224,0.24172,0.24181,633004.0,153266.10837
2025-08-14 09:31:00,0.24181,0.24186,0.24116,0.24155,713948.0,172508.64512
2025-08-14 09:32:00,0.24155,0.2419,0.24155,0.24177,57874.0,13988.17732
2025-08-14 09:33:00,0.24177,0.24195,0.24163,0.24169,28873.0,6982.81084
2025-08-14 09:34:00,0.24169,0.24196,0.24162,0.24162,148290.0,35842.61528
2025-08-14 09:35:00,0.24162,0.24186,0.24153,0.24184,92844.0,22446.40255
2025-08-14 09:36:00,0.24184,0.24234,0.24178,0.24213,80667.3,19525.355612
2025-08-14 09:37:00,0.24213,0.24213,0.24162,0.24167,81876.0,19799.4172
2025-08-14 09:38:00,0.24167,0.2417,0.24124,0.24144,104389.0,25197.84836
2025-08-14 09:39:00,0.24144,0.24145,0.24089,0.24094,148711.0,35852.61431
2025-08-14 09:40:00,0.24094,0.24098,0.24064,0.24081,124854.9,30059.394874
2025-08-14 09:41:00,0.24081,0.24102,0.24059,0.24077,124575.4,29996.382364
2025-08-14 09:42:00,0.24077,0.24089,0.24068,0.24082,69268.0,16679.25024
2025-08-14 09:43:00,0.24082,0.24088,0.24064,0.24072,183520.0,44176.6452
2025-08-14 09:44:00,0.24072,0.24092,0.24068,0.24075,228896.0,55120.70098
2025-08-14 09:45:00,0.24075,0.24117,0.24075,0.24116,139848.0,33712.5038
2025-08-14 09:46:00,0.24116,0.24149,0.24116,0.24126,31210.0,7531.52914
2025-08-14 09:47:00,0.24126,0.24156,0.24097,0.24154,130883.0,31552.81865
2025-08-14 09:48:00,0.24154,0.24165,0.24135,0.24156,88404.0,21354.37873
2025-08-14 09:49:00,0.24156,0.24156,0.24122,0.24139,12386.0,2989.99083
2025-08-14 09:50:00,0.24139,0.24155,0.24136,0.24155,54507.0,13159.25853
2025-08-14 09:51:00,0.24155,0.24175,0.24151,0.24153,106454.7,25723.029298
2025-08-14 09:52:00,0.24153,0.24178,0.24153,0.24177,161531.0,39022.49603
2025-08-14 09:53:00,0.24177,0.24208,0.24157,0.24208,81285.0,19662.4203
2025-08-14 09:54:00,0.24208,0.24231,0.24208,0.2422,59474.0,14406.68926
2025-08-14 09:55:00,0.2422,0.24233,0.24214,0.24232,51912.0,12574.16749
2025-08-14 09:56:00,0.24232,0.24278,0.24225,0.24274,123979.0,30077.903191
2025-08-14 09:57:00,0.24274,0.2428,0.24251,0.24256,220452.3,53510.102567
2025-08-14 09:58:00,0.24256,0.24261,0.24244,0.24253,125699.0,30477.76341
2025-08-14 09:59:00,0.24253,0.24255,0.24241,0.24245,42200.0,10232.72023
2025-08-14 10:00:00,0.24245,0.24247,0.24219,0.24228,189471.0,45910.26158
2025-08-14 10:01:00,0.24228,0.24235,0.24199,0.24235,34748.0,8416.54478
2025-08-14 10:02:00,0.24235,0.24235,0.24173,0.24186,57788.0,13990.9889
2025-08-14 10:03:00,0.24186,0.24202,0.24175,0.24193,101492.0,24550.14788
2025-08-14 10:04:00,0.24193,0.24193,0.24136,0.24139,103891.9,25099.78291
2025-08-14 10:05:00,0.24139,0.24139,0.24107,0.24128,144560.0,34870.47412
2025-08-14 10:06:00,0.24128,0.24166,0.24124,0.24166,49531.0,11959.63543
2025-08-14 10:07:00,0.24166,0.24198,0.24138,0.24145,83548.0,20190.99766
2025-08-14 10:08:00,0.24145,0.24145,0.24109,0.24116,50957.0,12290.57068
2025-08-14 10:09:00,0.24116,0.2412,0.241,0.24101,117034.0,28216.14446
2025-08-14 10:10:00,0.24101,0.24103,0.24053,0.24059,207551.3,50003.903228
2025-08-14 10:11:00,0.24059,0.2408,0.24055,0.24074,19717.0,4744.91839
2025-08-14 10:12:00,0.24074,0.24121,0.24069,0.24121,119635.0,28832.36834
2025-08-14 10:13:00,0.24121,0.24121,0.2408,0.2408,84928.0,20468.10485
2025-08-14 10:14:00,0.2408,0.24086,0.24057,0.2408,363557.0,87527.66325
2025-08-14 10:15:00,0.2408,0.24123,0.2408,0.24123,108178.0,26070.58949
2025-08-14 10:16:00,0.24123,0.2416,0.24103,0.24113,429251.0,103655.00827
2025-08-14 10:17:00,0.24113,0.24146,0.24111,0.24146,104719.0,25267.64449
2025-08-14 10:18:00,0.24146,0.24184,0.24146,0.24174,165985.7,40111.748598
2025-08-14 10:19:00,0.24174,0.24174,0.24146,0.24151,65313.0,15776.137
2025-08-14 10:20:00,0.24151,0.24152,0.24102,0.24102,146873.0,35447.20561
2025-08-14 10:21:00,0.24102,0.24128,0.24102,0.2411,58986.0,14230.38477
